,Pstng.Date,pending_cnt
13867,2018-06-30,27
13871,2018-06-30,27
13873,2018-07-28,23
13874,2018-07-26,7
13876,2018-06-30,27
13877,2018-06-30,27
13878,2018-10-28,2
13879,2018-11-02,29
13880,2018-10-28,2
34544,2018-07-28,23
34545,2018-07-27,14
34546,2018-07-28,23
34547,2018-10-31,22
34548,2018-07-27,14
34549,2018-07-28,23
34550,2018-11-03,26
34551,2018-11-03,26
34552,2018-11-03,26
34553,2018-10-31,22
34554,2018-10-31,22
34555,2018-10-31,22
34556,2018-12-27,4
34557,2018-12-27,4
34558,2018-12-27,4
36344,2018-10-31,22
36355,2018-10-31,22
36356,2018-10-30,10
36358,2018-10-31,22
36364,2018-10-30,10
36369,2018-10-30,10
36372,2018-10-30,10
36374,2018-12-27,4
36375,2018-12-27,4
37717,2018-09-27,0
37718,2018-09-27,0
37719,2018-09-27,0
37720,2018-12-26,1
37721,2018-12-26,1
37722,2018-12-26,1
37723,2018-11-28,4
37724,2018-06-24,0
37725,2018-10-28,2
37726,2018-10-28,2
37727,2018-11-27,0
37728,2018-12-25,0
37729,2018-04-24,27
37730,2018-07-25,0
37731,2018-04-24,27
37732,2018-11-27,0
37733,2018-11-27,0
37734,2018-11-27,0
37735,2018-06-24,0
37736,2018-08-26,9
37737,2018-08-26,9
37738,2018-08-25,2
37739,2018-08-25,2
37740,2018-08-25,2
37741,2018-09-02,19
37742,2018-08-25,2
37743,2018-04-01,0
37744,2018-04-24,27
37745,2018-04-24,27
37746,2018-08-25,2
37747,2018-07-26,7
37748,2018-07-26,7
37749,2018-05-22,2
37750,2018-05-22,2
37751,2018-05-22,2
37752,2018-05-22,2
37753,2018-05-22,2
37754,2018-05-22,2
37755,2018-05-22,2
37756,2018-05-22,2
37757,2018-09-30,0
37758,2018-09-30,0
37759,2018-09-30,0
37760,2018-09-30,0
37761,2018-09-30,0
37762,2018-09-30,0
37763,2018-09-30,0
37764,2018-09-30,0
37765,2018-09-30,0
37766,2018-09-30,0
37767,2018-09-30,0
37768,2018-09-30,0
37769,2018-09-30,0
37770,2018-09-30,0
37771,2018-09-30,0
37772,2018-09-30,0
37773,2018-09-30,0
37774,2018-09-30,0
37775,2018-09-30,0
37776,2018-09-30,0
37777,2018-09-30,0
37778,2018-09-30,0
37779,2018-09-29,3
37780,2018-09-29,3
37781,2018-09-29,3
37782,2018-09-29,3
37783,2018-09-29,3
37784,2018-09-29,3
37785,2018-09-29,3
37786,2018-09-29,3
37787,2018-09-29,3
37788,2018-09-29,3
37789,2018-09-29,3
37790,2018-09-29,3
37791,2018-09-29,3
37792,2018-09-29,3
37793,2018-09-29,3
37794,2018-09-29,3
37795,2018-09-29,3
37796,2018-09-29,3
37797,2018-09-28,3
37798,2018-09-28,3
37799,2018-09-28,3
37800,2018-09-28,3
37801,2018-09-28,3
37802,2018-09-28,3
37803,2018-09-28,3
37804,2018-09-28,3
37805,2018-09-28,3
37806,2018-09-28,3
37807,2018-09-28,3
37808,2018-09-28,3
37809,2018-09-27,0
37810,2018-09-27,0
37811,2018-09-27,0
37812,2018-09-27,0
37813,2018-09-27,0
37814,2018-09-27,0
37815,2018-09-27,0
37816,2018-09-27,0
37817,2018-09-27,0
37818,2018-09-27,0
37819,2018-09-27,0
37820,2018-09-25,0
37821,2018-09-25,0
37822,2018-09-25,0
37823,2018-09-25,0
37824,2018-09-25,0
37825,2018-09-25,0
37826,2018-09-25,0
37827,2018-09-25,0
37828,2018-09-25,0
37829,2018-09-24,0
37830,2018-09-24,0
37831,2018-09-24,0
37832,2018-09-24,0
37833,2018-09-24,0
37834,2018-09-24,0
37835,2018-09-24,0
37836,2018-09-24,0
37837,2018-09-24,0
37838,2018-09-24,0
37839,2018-09-24,0
37840,2018-09-20,0
37841,2018-09-20,0
37842,2018-09-20,0
37843,2018-09-20,0
37844,2018-09-20,0
37845,2018-09-20,0
37846,2018-09-20,0
37847,2018-09-20,0
37848,2018-09-20,0
37849,2018-09-20,0
37850,2018-09-20,0
37851,2018-09-19,0
37852,2018-09-19,0
37853,2018-09-19,0
37854,2018-09-19,0
37855,2018-09-19,0
37856,2018-09-19,0
37857,2018-09-18,0
37858,2018-09-18,0
37859,2018-09-18,0
37860,2018-09-18,0
37861,2018-09-18,0
37862,2018-09-18,0
37863,2018-09-18,0
37864,2018-09-18,0
37865,2018-09-18,0
37866,2018-09-18,0
37867,2018-09-18,0
37868,2018-09-15,0
37869,2018-09-15,0
37870,2018-09-15,0
37871,2018-09-15,0
37872,2018-09-15,0
37873,2018-09-15,0
37874,2018-09-15,0
37875,2018-09-15,0
37876,2018-09-15,0
37877,2018-09-15,0
37878,2018-09-14,0
37879,2018-09-14,0
37880,2018-09-14,0
37881,2018-09-14,0
37882,2018-09-14,0
37883,2018-09-14,0
37884,2018-09-14,0
37885,2018-09-14,0
37886,2018-09-14,0
37887,2018-09-14,0
37888,2018-09-13,0
37889,2018-09-13,0
37890,2018-09-13,0
37891,2018-09-13,0
37892,2018-09-13,0
37893,2018-09-13,0
37894,2018-09-13,0
37895,2018-09-08,0
37896,2018-09-08,0
37897,2018-09-08,0
37898,2018-08-31,22
37899,2018-08-31,22
37900,2018-08-31,22
37901,2018-08-31,22
37902,2018-08-31,22
37903,2018-08-31,22
37904,2018-08-31,22
37905,2018-08-31,22
37906,2018-08-31,22
37907,2018-08-31,22
37908,2018-08-31,22
37909,2018-08-31,22
37910,2018-08-31,22
37911,2018-08-31,22
37912,2018-08-31,22
37913,2018-08-31,22
37914,2018-08-31,22
37915,2018-08-31,22
37916,2018-08-31,22
37917,2018-08-31,22
37918,2018-08-31,22
37919,2018-08-31,22
37920,2018-08-31,22
37921,2018-08-31,22
37922,2018-08-30,24
37923,2018-08-30,24
37924,2018-08-30,24
37925,2018-08-30,24
37926,2018-08-30,24
37927,2018-08-30,24
37928,2018-08-30,24
37929,2018-08-30,24
37930,2018-08-30,24
37931,2018-08-30,24
37932,2018-08-30,24
37933,2018-08-30,24
37934,2018-08-30,24
37935,2018-08-30,24
37936,2018-08-30,24
37937,2018-08-30,24
37938,2018-08-30,24
37939,2018-08-30,24
37940,2018-08-30,24
37941,2018-08-30,24
37942,2018-08-30,24
37943,2018-08-30,24
37944,2018-08-29,20
37945,2018-08-29,20
37946,2018-08-29,20
37947,2018-08-29,20
37948,2018-08-29,20
37949,2018-08-29,20
37950,2018-08-28,15
37951,2018-08-28,15
37952,2018-08-28,15
37953,2018-08-27,11
37954,2018-08-27,11
37955,2018-08-27,11
37956,2018-08-27,11
37957,2018-08-27,11
37958,2018-08-27,11
37959,2018-08-25,2
37960,2018-08-25,2
37961,2018-08-25,2
37962,2018-08-25,2
37963,2018-08-25,2
37964,2018-08-25,2
37965,2018-08-24,0
37966,2018-08-23,0
37967,2018-08-23,0
37968,2018-08-23,0
37969,2018-08-23,0
37970,2018-08-23,0
37971,2018-08-23,0
37972,2018-08-23,0
37973,2018-08-23,0
37974,2018-08-23,0
37975,2018-08-23,0
37976,2018-08-23,0
37977,2018-08-23,0
37978,2018-08-23,0
37979,2018-08-23,0
37980,2018-08-18,0
37981,2018-08-18,0
37982,2018-08-18,0
37983,2018-08-18,0
37984,2018-08-18,0
37985,2018-08-18,0
37986,2018-08-18,0
37987,2018-08-18,0
37988,2018-08-18,0
37989,2018-08-18,0
37990,2018-08-18,0
37991,2018-08-18,0
37992,2018-08-18,0
37993,2018-08-16,0
37994,2018-08-16,0
37995,2018-08-16,0
37996,2018-08-16,0
37997,2018-08-16,0
37998,2018-08-16,0
37999,2018-08-16,0
38000,2018-08-16,0
38001,2018-08-16,0
38002,2018-08-16,0
38003,2018-08-16,0
38004,2018-08-16,0
38005,2018-08-16,0
38006,2018-08-14,0
38007,2018-08-13,0
38008,2018-08-13,0
38009,2018-08-13,0
38010,2018-08-13,0
38011,2018-08-13,0
38012,2018-08-13,0
38013,2018-08-13,0
38014,2018-08-13,0
38015,2018-08-11,0
38016,2018-08-11,0
38017,2018-08-11,0
38018,2018-08-11,0
38019,2018-08-11,0
38020,2018-07-31,28
38021,2018-07-31,28
38022,2018-07-31,28
38023,2018-07-31,28
38024,2018-07-31,28
38025,2018-07-31,28
38026,2018-07-31,28
38027,2018-07-31,28
38028,2018-07-31,28
38029,2018-07-31,28
38030,2018-07-31,28
38031,2018-07-31,28
38032,2018-07-31,28
38033,2018-07-31,28
38034,2018-07-31,28
38035,2018-07-31,28
38036,2018-07-31,28
38037,2018-07-31,28
38038,2018-07-31,28
38039,2018-07-31,28
38040,2018-07-31,28
38041,2018-07-31,28
38042,2018-07-31,28
38043,2018-07-31,28
38044,2018-07-30,27
38045,2018-07-30,27
38046,2018-07-30,27
38047,2018-07-30,27
38048,2018-07-30,27
38049,2018-07-30,27
38050,2018-07-30,27
38051,2018-07-30,27
38052,2018-07-30,27
38053,2018-07-30,27
38054,2018-07-30,27
38055,2018-07-30,27
38056,2018-07-30,27
38057,2018-07-28,23
38058,2018-07-28,23
38059,2018-07-28,23
38060,2018-07-28,23
38061,2018-07-28,23
38062,2018-07-28,23
38063,2018-07-28,23
38064,2018-07-28,23
38065,2018-07-28,23
38066,2018-07-28,23
38067,2018-07-28,23
38068,2018-07-28,23
38069,2018-07-28,23
38070,2018-07-28,23
38071,2018-07-28,23
38072,2018-07-28,23
38073,2018-07-28,23
38074,2018-07-28,23
38075,2018-07-28,23
38076,2018-07-28,23
38077,2018-07-28,23
38078,2018-07-27,14
38079,2018-07-27,14
38080,2018-07-27,14
38081,2018-07-27,14
38082,2018-07-27,14
38083,2018-07-27,14
38084,2018-07-27,14
38085,2018-07-27,14
38086,2018-07-27,14
38087,2018-07-27,14
38088,2018-07-27,14
38089,2018-07-26,7
38090,2018-07-26,7
38091,2018-07-26,7
38092,2018-07-26,7
38093,2018-07-26,7
38094,2018-07-26,7
38095,2018-07-26,7
38096,2018-07-26,7
38097,2018-07-25,0
38098,2018-07-25,0
38099,2018-07-25,0
38100,2018-07-25,0
38101,2018-07-25,0
38102,2018-07-25,0
38103,2018-07-24,0
38104,2018-07-24,0
38105,2018-07-24,0
38106,2018-07-24,0
38107,2018-07-24,0
38108,2018-07-24,0
38109,2018-07-24,0
38110,2018-07-24,0
38111,2018-07-24,0
38112,2018-07-23,0
38113,2018-07-23,0
38114,2018-07-23,0
38115,2018-07-23,0
38116,2018-07-23,0
38117,2018-07-23,0
38118,2018-07-23,0
38119,2018-07-23,0
38120,2018-07-23,0
38121,2018-07-20,0
38122,2018-07-20,0
38123,2018-07-19,0
38124,2018-07-19,0
38125,2018-07-19,0
38126,2018-07-19,0
38127,2018-07-19,0
38128,2018-07-19,0
38129,2018-07-19,0
38130,2018-07-19,0
38131,2018-07-19,0
38132,2018-07-19,0
38133,2018-07-19,0
38134,2018-07-19,0
38135,2018-07-19,0
38136,2018-07-19,0
38137,2018-07-19,0
38138,2018-07-18,0
38139,2018-07-18,0
38140,2018-07-18,0
38141,2018-07-18,0
38142,2018-07-17,0
38143,2018-07-17,0
38144,2018-07-17,0
38145,2018-07-17,0
38146,2018-07-17,0
38147,2018-07-17,0
38148,2018-07-16,0
38149,2018-07-16,0
38150,2018-07-16,0
38151,2018-07-16,0
38152,2018-07-16,0
38153,2018-07-14,0
38154,2018-07-13,0
38155,2018-07-13,0
38156,2018-07-13,0
38157,2018-07-13,0
38158,2018-07-13,0
38159,2018-07-13,0
38160,2018-07-13,0
38161,2018-07-04,30
38162,2018-07-04,30
38163,2018-07-03,35
38164,2018-08-29,20
38165,2018-06-30,27
38166,2018-08-28,15
38167,2018-08-28,15
38168,2018-06-30,27
38169,2018-06-30,27
38170,2018-06-30,27
38171,2018-06-30,27
38172,2018-06-30,27
38173,2018-06-30,27
38174,2018-06-30,27
38175,2018-06-30,27
38176,2018-06-30,27
38177,2018-06-30,27
38178,2018-06-30,27
38179,2018-06-30,27
38180,2018-06-30,27
38181,2018-06-30,27
38182,2018-06-30,27
38183,2018-06-29,26
38184,2018-06-29,26
38185,2018-06-29,26
38186,2018-06-29,26
38187,2018-06-29,26
38188,2018-06-29,26
38189,2018-06-29,26
38190,2018-06-29,26
38191,2018-06-29,26
38192,2018-06-29,26
38193,2018-06-29,26
38194,2018-06-29,26
38195,2018-06-28,13
38196,2018-06-28,13
38197,2018-06-28,13
38198,2018-06-28,13
38199,2018-06-28,13
38200,2018-06-28,13
38201,2018-06-28,13
38202,2018-06-28,13
38203,2018-06-28,13
38204,2018-06-27,8
38205,2018-06-27,8
38206,2018-06-27,8
38207,2018-06-27,8
38208,2018-06-27,8
38209,2018-06-27,8
38210,2018-06-27,8
38211,2018-06-27,8
38212,2018-06-27,8
38213,2018-06-27,8
38214,2018-06-27,8
38215,2018-06-27,8
38216,2018-06-27,8
38217,2018-06-27,8
38218,2018-06-27,8
38219,2018-06-27,8
38220,2018-06-26,6
38221,2018-06-26,6
38222,2018-06-26,6
38223,2018-06-26,6
38224,2018-06-26,6
38225,2018-06-26,6
38226,2018-06-26,6
38227,2018-06-26,6
38228,2018-06-26,6
38229,2018-06-26,6
38230,2018-06-25,2
38231,2018-06-25,2
38232,2018-06-25,2
38233,2018-06-25,2
38234,2018-06-25,2
38235,2018-06-25,2
38236,2018-06-25,2
38237,2018-06-25,2
38238,2018-06-25,2
38239,2018-06-25,2
38240,2018-06-25,2
38241,2018-06-23,0
38242,2018-06-23,0
38243,2018-06-23,0
38244,2018-06-23,0
38245,2018-06-23,0
38246,2018-06-22,0
38247,2018-06-22,0
38248,2018-06-22,0
38249,2018-06-22,0
38250,2018-06-22,0
38251,2018-06-22,0
38252,2018-06-22,0
38253,2018-06-22,0
38254,2018-06-21,0
38255,2018-06-21,0
38256,2018-06-21,0
38257,2018-06-21,0
38258,2018-06-21,0
38259,2018-06-21,0
38260,2018-06-21,0
38261,2018-06-21,0
38262,2018-06-21,0
38263,2018-06-20,0
38264,2018-06-20,0
38265,2018-06-20,0
38266,2018-06-20,0
38267,2018-06-19,0
38268,2018-06-19,0
38269,2018-06-19,0
38270,2018-06-19,0
38271,2018-06-19,0
38272,2018-06-18,0
38273,2018-06-14,0
38274,2018-06-14,0
38275,2018-06-14,0
38276,2018-06-14,0
38277,2018-06-14,0
38278,2018-06-14,0
38279,2018-06-14,0
38280,2018-06-14,0
38281,2018-06-13,0
38282,2018-06-13,0
38283,2018-06-13,0
38284,2018-06-13,0
38285,2018-06-13,0
38286,2018-06-13,0
38287,2018-06-13,0
38288,2018-06-13,0
38289,2018-06-13,0
38290,2018-06-12,0
38291,2018-06-12,0
38292,2018-06-12,0
38293,2018-06-12,0
38294,2018-06-11,0
38295,2018-06-11,0
38296,2018-06-11,0
38297,2018-06-11,0
38298,2018-06-11,0
38299,2018-06-08,1
38300,2018-06-08,1
38301,2018-06-08,1
38302,2018-06-08,1
38303,2018-06-02,24
38304,2018-06-02,24
38305,2018-05-31,24
38306,2018-05-31,24
38307,2018-05-31,24
38308,2018-05-31,24
38309,2018-05-31,24
38310,2018-05-31,24
38311,2018-05-31,24
38312,2018-05-31,24
38313,2018-05-31,24
38314,2018-05-31,24
38315,2018-05-30,24
38316,2018-05-30,24
38317,2018-05-30,24
38318,2018-05-30,24
38319,2018-05-30,24
38320,2018-05-30,24
38321,2018-05-30,24
38322,2018-05-30,24
38323,2018-05-30,24
38324,2018-05-30,24
38325,2018-05-30,24
38326,2018-05-30,24
38327,2018-05-30,24
38328,2018-05-30,24
38329,2018-05-29,19
38330,2018-05-29,19
38331,2018-05-29,19
38332,2018-05-29,19
38333,2018-05-29,19
38334,2018-05-29,19
38335,2018-05-29,19
38336,2018-05-29,19
38337,2018-05-29,19
38338,2018-05-29,19
38339,2018-05-29,19
38340,2018-05-29,19
38341,2018-05-29,19
38342,2018-05-28,14
38343,2018-05-28,14
38344,2018-05-28,14
38345,2018-05-28,14
38346,2018-05-28,14
38347,2018-05-28,14
38348,2018-05-26,14
38349,2018-05-26,14
38350,2018-05-26,14
38351,2018-05-26,14
38352,2018-05-26,14
38353,2018-05-26,14
38354,2018-05-26,14
38355,2018-05-26,14
38356,2018-05-26,14
38357,2018-05-25,13
38358,2018-05-25,13
38359,2018-05-25,13
38360,2018-05-25,13
38361,2018-05-25,13
38362,2018-05-25,13
38363,2018-05-25,13
38364,2018-05-25,13
38365,2018-05-24,12
38366,2018-05-24,12
38367,2018-05-24,12
38368,2018-05-24,12
38369,2018-05-24,12
38370,2018-05-24,12
38371,2018-05-24,12
38372,2018-05-24,12
38373,2018-05-24,12
38374,2018-05-24,12
38375,2018-05-23,12
38376,2018-05-23,12
38377,2018-05-23,12
38378,2018-05-23,12
38379,2018-05-23,12
38380,2018-05-23,12
38381,2018-05-23,12
38382,2018-05-23,12
38383,2018-05-23,12
38384,2018-05-23,12
38385,2018-05-23,12
38386,2018-05-23,12
38387,2018-05-23,12
38388,2018-05-23,12
38389,2018-05-21,0
38390,2018-05-21,0
38391,2018-05-21,0
38392,2018-05-21,0
38393,2018-05-21,0
38394,2018-05-21,0
38395,2018-05-21,0
38396,2018-05-21,0
38397,2018-05-19,0
38398,2018-05-19,0
38399,2018-05-19,0
38400,2018-05-19,0
38401,2018-05-19,0
38402,2018-05-19,0
38403,2018-05-19,0
38404,2018-05-19,0
38405,2018-05-19,0
38406,2018-05-19,0
38407,2018-05-19,0
38408,2018-05-18,0
38409,2018-05-18,0
38410,2018-05-18,0
38411,2018-05-18,0
38412,2018-05-18,0
38413,2018-05-18,0
38414,2018-05-18,0
38415,2018-05-17,0
38416,2018-05-17,0
38417,2018-05-17,0
38418,2018-05-17,0
38419,2018-05-17,0
38420,2018-05-17,0
38421,2018-05-16,0
38422,2018-05-16,0
38423,2018-05-16,0
38424,2018-05-16,0
38425,2018-05-16,0
38426,2018-05-16,0
38427,2018-05-16,0
38428,2018-05-16,0
38429,2018-05-16,0
38430,2018-05-16,0
38431,2018-05-15,0
38432,2018-05-15,0
38433,2018-05-15,0
38434,2018-05-15,0
38435,2018-05-15,0
38436,2018-05-15,0
38437,2018-05-15,0
38438,2018-05-15,0
38439,2018-05-14,1
38440,2018-05-14,1
38441,2018-05-14,1
38442,2018-05-14,1
38443,2018-05-14,1
38444,2018-05-14,1
38445,2018-05-14,1
38446,2018-05-14,1
38447,2018-05-14,1
38448,2018-05-12,0
38449,2018-05-12,0
38450,2018-05-12,0
38451,2018-05-12,0
38452,2018-05-12,0
38453,2018-05-12,0
38454,2018-05-12,0
38455,2018-05-11,0
38456,2018-05-11,0
38457,2018-05-11,0
38458,2018-05-11,0
38459,2018-05-11,0
38460,2018-05-11,0
38461,2018-05-11,0
38462,2018-05-11,0
38463,2018-05-10,0
38464,2018-05-10,0
38465,2018-05-10,0
38466,2018-05-10,0
38467,2018-05-10,0
38468,2018-05-10,0
38469,2018-05-09,0
38470,2018-05-09,0
38471,2018-05-09,0
38472,2018-05-09,0
38473,2018-05-08,0
38474,2018-05-08,0
38475,2018-05-08,0
38476,2018-05-08,0
38477,2018-05-03,13
38478,2018-05-02,19
38479,2018-05-02,19
38480,2018-06-25,2
38481,2018-06-25,2
38482,2018-06-25,2
38483,2018-06-25,2
38484,2018-06-02,24
38485,2018-06-28,13
38486,2018-06-28,13
38487,2018-06-28,13
