,Pstng.Date,pending_cnt
38488,2018-06-28,13
38489,2018-08-27,11
38490,2018-08-25,2
38491,2018-08-25,2
38492,2018-08-24,0
38493,2018-08-24,0
38494,2018-06-28,13
38495,2018-06-28,13
38496,2018-06-27,8
38497,2018-06-27,8
38498,2018-06-27,8
38499,2018-06-27,8
38500,2018-06-27,8
38501,2018-06-26,6
38502,2018-06-26,6
38503,2018-05-26,14
38504,2018-05-26,14
38505,2018-05-25,13
38506,2018-05-24,12
38507,2018-05-22,2
38508,2018-05-22,2
38509,2018-05-21,0
38510,2018-05-21,0
38511,2018-08-28,15
38512,2018-08-27,11
38513,2018-08-27,11
38514,2018-08-27,11
38515,2018-06-28,13
38516,2018-08-24,0
38517,2018-08-24,0
38518,2018-08-23,0
38519,2018-08-24,0
38520,2018-08-24,0
38521,2018-08-24,0
38522,2018-04-19,0
38523,2018-04-19,0
38524,2018-04-19,0
38525,2018-04-23,23
38526,2018-04-23,23
38527,2018-04-25,31
38528,2018-04-30,17
38529,2018-04-21,3
38530,2018-04-21,3
38531,2018-04-21,3
38532,2018-04-21,3
38533,2018-04-21,3
38534,2018-04-21,3
38535,2018-04-21,3
38536,2018-04-21,3
38537,2018-04-21,3
38538,2018-04-21,3
38539,2018-04-21,3
38540,2018-04-21,3
38541,2018-04-21,3
38542,2018-04-21,3
38543,2018-04-21,3
38544,2018-04-21,3
38545,2018-04-26,29
38546,2018-04-26,29
38547,2018-04-26,29
38548,2018-04-26,29
38549,2018-04-26,29
38550,2018-04-26,29
38551,2018-04-03,1
38552,2018-04-03,1
38553,2018-04-04,1
38554,2018-04-06,1
38555,2018-04-06,1
38556,2018-04-06,1
38557,2018-04-06,1
38558,2018-04-06,1
38559,2018-04-06,1
38560,2018-04-06,1
38561,2018-04-06,1
38562,2018-04-09,0
38563,2018-04-09,0
38564,2018-04-09,0
38565,2018-04-09,0
38566,2018-04-10,0
38567,2018-04-10,0
38568,2018-04-10,0
38569,2018-04-10,0
38570,2018-04-10,0
38571,2018-04-10,0
38572,2018-04-11,0
38573,2018-04-11,0
38574,2018-04-11,0
38575,2018-04-11,0
38576,2018-04-11,0
38577,2018-04-11,0
38578,2018-04-12,0
38579,2018-04-12,0
38580,2018-04-12,0
38581,2018-04-12,0
38582,2018-04-13,0
38583,2018-04-13,0
38584,2018-04-13,0
38585,2018-04-13,0
38586,2018-04-13,0
38587,2018-04-13,0
38588,2018-04-13,0
38589,2018-04-13,0
38590,2018-04-17,0
38591,2018-04-17,0
38592,2018-04-17,0
38593,2018-04-17,0
38594,2018-04-17,0
38595,2018-04-17,0
38596,2018-04-17,0
38597,2018-04-17,0
38598,2018-04-17,0
38599,2018-04-17,0
38600,2018-04-17,0
38601,2018-04-17,0
38602,2018-04-17,0
38603,2018-04-18,0
38604,2018-04-18,0
38605,2018-04-18,0
38606,2018-04-18,0
38607,2018-04-18,0
38608,2018-04-18,0
38609,2018-04-18,0
38610,2018-04-18,0
38611,2018-04-18,0
38612,2018-04-19,0
38613,2018-04-19,0
38614,2018-04-19,0
38615,2018-04-19,0
38616,2018-04-19,0
38617,2018-04-19,0
38618,2018-04-19,0
38619,2018-04-19,0
38620,2018-04-20,3
38621,2018-04-20,3
38622,2018-04-20,3
38623,2018-04-20,3
38624,2018-04-21,3
38625,2018-04-21,3
38626,2018-04-21,3
38627,2018-04-21,3
38628,2018-04-23,23
38629,2018-04-23,23
38630,2018-04-23,23
38631,2018-04-23,23
38632,2018-04-23,23
38633,2018-04-23,23
38634,2018-04-23,23
38635,2018-04-23,23
38636,2018-04-23,23
38637,2018-04-23,23
38638,2018-04-23,23
38639,2018-04-24,27
38640,2018-04-24,27
38641,2018-04-24,27
38642,2018-04-24,27
38643,2018-04-24,27
38644,2018-04-24,27
38645,2018-04-24,27
38646,2018-04-24,27
38647,2018-04-24,27
38648,2018-04-24,27
38649,2018-04-24,27
38650,2018-04-24,27
38651,2018-04-24,27
38652,2018-04-24,27
38653,2018-04-25,31
38654,2018-04-25,31
38655,2018-04-25,31
38656,2018-04-25,31
38657,2018-04-25,31
38658,2018-04-25,31
38659,2018-04-25,31
38660,2018-04-25,31
38661,2018-04-25,31
38662,2018-04-25,31
38663,2018-04-25,31
38664,2018-04-25,31
38665,2018-04-25,31
38666,2018-04-25,31
38667,2018-04-27,43
38668,2018-04-27,43
38669,2018-04-27,43
38670,2018-04-27,43
38671,2018-04-27,43
38672,2018-04-27,43
38673,2018-04-27,43
38674,2018-04-27,43
38675,2018-04-27,43
38676,2018-04-27,43
38677,2018-04-27,43
38678,2018-04-27,43
38679,2018-04-27,43
38680,2018-04-27,43
38681,2018-04-30,17
38682,2018-04-30,17
38683,2018-04-23,23
38684,2018-04-23,23
38685,2018-10-27,0
38686,2018-10-27,0
38687,2018-10-31,22
38688,2018-10-31,22
38689,2018-10-31,22
38690,2018-10-31,22
38691,2018-10-30,10
38692,2018-10-31,22
38693,2018-10-30,10
38694,2018-10-29,9
38695,2018-10-29,9
38696,2018-10-30,10
38697,2018-10-29,9
38698,2018-10-30,10
38699,2018-10-30,10
38700,2018-10-29,9
38701,2018-10-31,22
38702,2018-10-30,10
38703,2018-10-31,22
38704,2018-10-31,22
38705,2018-10-30,10
38706,2018-10-31,22
38707,2018-10-31,22
38708,2018-10-31,22
38709,2018-10-31,22
38710,2018-10-30,10
38711,2018-10-29,9
38712,2018-10-31,22
38713,2018-10-29,9
38714,2018-10-31,22
38715,2018-10-29,9
38716,2018-10-30,10
38717,2018-10-31,22
38718,2018-10-30,10
38719,2018-10-29,9
38720,2018-10-25,0
38721,2018-10-30,10
38722,2018-10-27,0
38723,2018-10-24,0
38724,2018-10-26,0
38725,2018-10-30,10
38726,2018-10-26,0
38727,2018-10-24,0
38728,2018-10-22,0
38729,2018-10-23,0
38730,2018-10-22,0
38731,2018-10-22,0
38732,2018-10-22,0
38733,2018-10-22,0
38734,2018-10-26,0
38735,2018-10-24,0
38736,2018-10-23,0
38737,2018-10-25,0
38738,2018-10-22,0
38739,2018-10-24,0
38740,2018-10-31,22
38741,2018-10-25,0
38742,2018-10-25,0
38743,2018-10-27,0
38744,2018-10-25,0
38745,2018-10-27,0
38746,2018-10-24,0
38747,2018-10-25,0
38748,2018-10-24,0
38749,2018-10-25,0
38750,2018-10-24,0
38751,2018-10-24,0
38752,2018-10-23,0
38753,2018-10-23,0
38754,2018-10-31,22
38755,2018-10-23,0
38756,2018-10-24,0
38757,2018-10-25,0
38758,2018-10-26,0
38759,2018-10-31,22
38760,2018-10-29,9
38761,2018-10-31,22
38762,2018-10-31,22
38763,2018-10-26,0
38764,2018-10-31,22
38765,2018-10-29,9
38766,2018-10-22,0
38767,2018-10-24,0
38768,2018-10-25,0
38769,2018-10-26,0
38770,2018-10-29,9
38771,2018-10-30,10
38772,2018-10-31,22
38773,2018-10-26,0
38774,2018-10-23,0
38775,2018-10-25,0
38776,2018-10-26,0
38777,2018-10-31,22
38778,2018-10-25,0
38779,2018-10-22,0
38780,2018-10-26,0
38781,2018-10-22,0
38782,2018-10-22,0
38783,2018-10-24,0
38784,2018-10-26,0
38785,2018-10-22,0
38786,2018-10-27,0
38787,2018-10-27,0
38788,2018-10-25,0
38789,2018-10-25,0
38790,2018-10-26,0
38791,2018-10-22,0
38792,2018-10-23,0
38793,2018-10-30,10
38794,2018-10-31,22
38795,2018-10-22,0
38796,2018-10-26,0
38797,2018-10-30,10
38798,2018-10-31,22
38799,2018-10-24,0
38800,2018-10-26,0
38801,2018-10-31,22
38802,2018-10-29,9
38803,2018-10-23,0
38804,2018-10-23,0
38805,2018-10-24,0
38806,2018-10-26,0
38807,2018-10-24,0
38808,2018-10-25,0
38809,2018-10-30,10
38810,2018-10-31,22
38811,2018-10-22,0
38812,2018-10-22,0
38813,2018-10-31,22
38814,2018-10-31,22
38815,2018-10-29,9
38816,2018-10-27,0
38817,2018-10-29,9
38818,2018-10-26,0
38819,2018-10-31,22
38820,2018-10-31,22
38821,2018-10-22,0
38822,2018-10-30,10
38823,2018-10-31,22
38824,2018-10-31,22
38825,2018-10-31,22
38826,2018-10-22,0
38827,2018-11-09,23
38828,2018-11-09,23
38829,2018-11-09,23
38830,2018-11-30,5
38831,2018-11-30,5
38832,2018-11-30,5
38833,2018-11-30,5
38834,2018-11-30,5
38835,2018-11-30,5
38836,2018-11-30,5
38837,2018-11-30,5
38838,2018-11-30,5
38839,2018-11-30,5
38840,2018-11-30,5
38841,2018-11-30,5
38842,2018-11-29,5
38843,2018-11-29,5
38844,2018-11-29,5
38845,2018-11-29,5
38846,2018-11-29,5
38847,2018-11-29,5
38848,2018-11-29,5
38849,2018-11-29,5
38850,2018-11-29,5
38851,2018-11-29,5
38852,2018-11-29,5
38853,2018-11-29,5
38854,2018-11-29,5
38855,2018-11-29,5
38856,2018-11-29,5
38857,2018-11-29,5
38858,2018-11-29,5
38859,2018-11-29,5
38860,2018-11-29,5
38861,2018-11-29,5
38862,2018-11-29,5
38863,2018-11-28,4
38864,2018-11-28,4
38865,2018-11-28,4
38866,2018-11-28,4
38867,2018-11-28,4
38868,2018-11-28,4
38869,2018-11-28,4
38870,2018-11-28,4
38871,2018-11-28,4
38872,2018-11-28,4
38873,2018-11-28,4
38874,2018-11-28,4
38875,2018-11-28,4
38876,2018-11-28,4
38877,2018-11-28,4
38878,2018-11-28,4
38879,2018-11-27,0
38880,2018-11-27,0
38881,2018-11-27,0
38882,2018-11-27,0
38883,2018-11-27,0
38884,2018-11-27,0
38885,2018-11-27,0
38886,2018-11-27,0
38887,2018-11-27,0
38888,2018-11-27,0
38889,2018-11-27,0
38890,2018-11-27,0
38891,2018-11-27,0
38892,2018-11-27,0
38893,2018-11-27,0
38894,2018-11-27,0
38895,2018-11-27,0
38896,2018-11-27,0
38897,2018-11-26,0
38898,2018-11-26,0
38899,2018-11-26,0
38900,2018-11-26,0
38901,2018-11-26,0
38902,2018-11-26,0
38903,2018-11-26,0
38904,2018-11-26,0
38905,2018-11-26,0
38906,2018-11-26,0
38907,2018-11-26,0
38908,2018-11-23,0
38909,2018-11-23,0
38910,2018-11-23,0
38911,2018-11-23,0
38912,2018-11-23,0
38913,2018-11-23,0
38914,2018-11-23,0
38915,2018-11-23,0
38916,2018-11-23,0
38917,2018-11-23,0
38918,2018-11-23,0
38919,2018-11-23,0
38920,2018-11-23,0
38921,2018-11-23,0
38922,2018-11-23,0
38923,2018-11-23,0
38924,2018-11-23,0
38925,2018-11-23,0
38926,2018-11-23,0
38927,2018-11-23,0
38928,2018-11-23,0
38929,2018-11-23,0
38930,2018-11-22,1
38931,2018-11-22,1
38932,2018-11-22,1
38933,2018-11-22,1
38934,2018-11-22,1
38935,2018-11-22,1
38936,2018-11-22,1
38937,2018-11-22,1
38938,2018-11-22,1
38939,2018-11-22,1
38940,2018-11-22,1
38941,2018-11-22,1
38942,2018-11-22,1
38943,2018-11-22,1
38944,2018-11-22,1
38945,2018-11-21,1
38946,2018-11-21,1
38947,2018-11-21,1
38948,2018-11-21,1
38949,2018-11-21,1
38950,2018-11-21,1
38951,2018-11-21,1
38952,2018-11-21,1
38953,2018-11-21,1
38954,2018-11-21,1
38955,2018-11-21,1
38956,2018-11-20,0
38957,2018-11-20,0
38958,2018-11-20,0
38959,2018-11-20,0
38960,2018-11-20,0
38961,2018-11-20,0
38962,2018-11-20,0
38963,2018-11-20,0
38964,2018-11-20,0
38965,2018-11-20,0
38966,2018-11-20,0
38967,2018-11-19,0
38968,2018-11-19,0
38969,2018-11-19,0
38970,2018-11-19,0
38971,2018-11-19,0
38972,2018-11-19,0
38973,2018-11-19,0
38974,2018-11-17,0
38975,2018-11-16,0
38976,2018-11-16,0
38977,2018-11-16,0
38978,2018-11-16,0
38979,2018-11-16,0
38980,2018-11-16,0
38981,2018-11-16,0
38982,2018-11-16,0
38983,2018-11-02,29
38984,2018-11-02,29
38985,2018-11-02,29
38986,2018-12-29,38
38987,2018-12-29,38
38988,2018-12-29,38
38989,2018-12-29,38
38990,2018-12-29,38
38991,2018-12-29,38
38992,2018-12-29,38
38993,2018-12-29,38
38994,2018-12-29,38
38995,2018-12-29,38
38996,2018-12-29,38
38997,2018-12-29,38
38998,2018-12-29,38
38999,2018-12-29,38
39000,2018-12-29,38
39001,2018-12-30,38
39002,2018-12-30,38
39003,2018-12-30,38
39004,2018-12-30,38
39005,2018-12-30,38
39006,2018-12-30,38
39007,2018-12-30,38
39008,2018-12-30,38
39009,2018-12-30,38
39010,2018-12-30,38
39011,2018-12-30,38
39012,2018-12-30,38
39013,2018-12-30,38
39014,2018-12-30,38
39015,2018-12-30,38
39016,2018-12-30,38
39017,2018-12-30,38
39018,2018-12-31,34
39019,2018-12-31,34
39020,2018-12-31,34
39021,2018-12-31,34
39022,2018-12-31,34
39023,2018-12-06,0
39024,2018-12-07,0
39025,2018-12-12,0
39026,2018-12-12,0
39027,2018-12-17,0
39028,2018-12-17,0
39029,2018-12-17,0
39030,2018-12-17,0
39031,2018-12-18,0
39032,2018-12-18,0
39033,2018-12-18,0
39034,2018-12-18,0
39035,2018-12-19,0
39036,2018-12-19,0
39037,2018-12-19,0
39038,2018-12-19,0
39039,2018-12-20,0
39040,2018-12-20,0
39041,2018-12-20,0
39042,2018-12-20,0
39043,2018-12-20,0
39044,2018-12-20,0
39045,2018-12-20,0
39046,2018-12-20,0
39047,2018-12-21,0
39048,2018-12-21,0
39049,2018-12-21,0
39050,2018-12-21,0
39051,2018-12-21,0
39052,2018-12-21,0
39053,2018-12-21,0
39054,2018-12-21,0
39055,2018-12-21,0
39056,2018-12-21,0
39057,2018-12-21,0
39058,2018-12-21,0
39059,2018-12-21,0
39060,2018-12-22,0
39061,2018-12-22,0
39062,2018-12-22,0
39063,2018-12-22,0
39064,2018-12-22,0
39065,2018-12-22,0
39066,2018-12-22,0
39067,2018-12-22,0
39068,2018-12-22,0
39069,2018-12-22,0
39070,2018-12-22,0
39071,2018-12-22,0
39072,2018-12-22,0
39073,2018-12-22,0
39074,2018-12-24,0
39075,2018-12-24,0
39076,2018-12-24,0
39077,2018-12-24,0
39078,2018-12-24,0
39079,2018-12-24,0
39080,2018-12-24,0
39081,2018-12-24,0
39082,2018-12-24,0
39083,2018-12-24,0
39084,2018-12-24,0
39085,2018-12-24,0
39086,2018-12-24,0
39087,2018-12-24,0
39088,2018-12-24,0
39089,2018-12-24,0
39090,2018-12-24,0
39091,2018-12-25,0
39092,2018-12-26,1
39093,2018-12-26,1
39094,2018-12-26,1
39095,2018-12-26,1
39096,2018-12-26,1
39097,2018-12-26,1
39098,2018-12-26,1
39099,2018-12-26,1
39100,2018-12-26,1
39101,2018-12-27,4
39102,2018-12-27,4
39103,2018-12-27,4
39104,2018-12-27,4
39105,2018-12-27,4
39106,2018-12-27,4
39107,2018-12-27,4
39108,2018-12-27,4
39109,2018-12-27,4
39110,2018-12-27,4
39111,2018-12-27,4
39112,2018-12-27,4
39113,2018-12-27,4
39114,2018-12-27,4
39115,2018-12-27,4
39116,2018-12-27,4
39117,2018-12-27,4
39118,2018-12-27,4
39119,2018-12-27,4
39120,2018-12-27,4
39121,2018-12-27,4
39122,2018-12-27,4
39123,2018-12-27,4
39124,2018-12-28,38
39125,2018-12-28,38
39126,2018-12-28,38
39127,2018-12-28,38
39128,2018-12-28,38
39129,2018-12-28,38
39130,2018-12-28,38
39131,2018-12-28,38
39132,2018-12-28,38
39133,2018-12-28,38
39134,2018-12-28,38
39135,2018-12-28,38
39136,2018-12-28,38
39137,2018-12-28,38
39138,2018-12-28,38
39139,2018-12-28,38
39140,2018-12-28,38
39141,2018-12-28,38
39142,2018-12-28,38
39143,2018-12-28,38
39144,2018-12-28,38
39145,2018-12-29,38
39146,2018-12-29,38
39147,2018-12-29,38
39148,2018-12-29,38
39149,2018-12-29,38
39150,2018-12-29,38
39151,2018-05-15,0
39152,2018-12-18,0
39153,2018-09-25,0
39154,2018-08-30,24
39155,2018-08-30,24
39156,2018-06-11,0
39157,2018-11-07,36
39158,2018-08-31,22
39159,2018-08-31,22
39160,2018-08-29,20
39161,2018-05-31,24
39162,2018-07-26,7
39163,2018-07-25,0
39164,2018-07-04,30
39165,2018-05-31,24
39166,2018-08-29,20
39167,2018-04-30,17
39168,2018-07-26,7
39169,2018-07-25,0
39170,2018-04-04,1
39171,2018-07-25,0
39172,2018-08-28,15
39173,2018-04-30,17
39174,2018-07-25,0
39175,2018-07-25,0
39176,2018-06-11,0
39177,2018-05-31,24
39178,2018-07-26,7
39179,2018-08-24,0
39180,2018-07-25,0
39181,2018-07-26,7
39182,2018-04-29,28
39183,2018-11-26,0
39184,2018-10-30,10
39185,2018-08-29,20
39186,2018-07-04,30
39187,2018-08-28,15
39188,2018-08-30,24
39189,2018-08-30,24
39190,2018-11-06,33
39191,2018-06-30,27
39192,2018-11-06,33
39193,2018-05-29,19
39194,2018-05-29,19
39195,2018-11-06,33
39196,2018-06-30,27
39197,2018-05-30,24
39198,2018-05-29,19
39199,2018-12-27,4
39200,2018-12-27,4
39201,2018-12-27,4
39202,2018-12-27,4
39203,2018-04-26,29
39204,2018-12-27,4
39205,2018-06-28,13
39206,2018-04-26,29
39207,2018-05-28,14
39208,2018-05-28,14
39209,2018-05-28,14
39210,2018-10-30,10
39211,2018-04-26,29
39212,2018-05-12,0
39213,2018-11-05,32
39214,2018-05-29,19
39215,2018-07-31,28
39216,2018-06-29,26
39217,2018-06-29,26
39218,2018-07-31,28
39219,2018-05-29,19
39220,2018-07-02,36
39221,2018-11-20,0
39222,2018-06-29,26
39223,2018-04-27,43
39224,2018-10-30,10
39225,2018-10-30,10
39226,2018-10-30,10
39227,2018-10-30,10
39228,2018-10-30,10
39229,2018-10-30,10
39230,2018-07-27,14
39231,2018-07-27,14
39232,2018-07-27,14
39233,2018-06-30,27
39234,2018-07-27,14
39235,2018-06-30,27
39236,2018-06-30,27
39237,2018-07-27,14
39238,2018-07-30,27
39239,2018-07-27,14
39240,2018-06-30,27
39241,2018-07-27,14
39242,2018-06-30,27
39243,2018-10-28,2
39244,2018-07-30,27
39245,2018-11-03,26
39246,2018-12-27,4
39247,2018-12-27,4
39248,2018-11-04,30
39249,2018-11-04,30
39250,2018-04-21,3
39251,2018-10-28,2
39252,2018-04-21,3
39253,2018-05-28,14
39254,2018-04-21,3
39255,2018-05-28,14
39256,2018-04-21,3
39257,2018-06-28,13
39258,2018-05-28,14
39259,2018-05-28,14
39260,2018-05-28,14
39261,2018-06-28,13
39262,2018-05-28,14
39263,2018-05-28,14
39264,2018-05-28,14
39265,2018-05-28,14
39266,2018-10-29,9
39267,2018-05-28,14
39268,2018-05-28,14
39269,2018-06-28,13
39270,2018-04-26,29
39271,2018-10-28,2
39272,2018-06-30,27
39273,2018-06-30,27
39289,2018-05-28,14
39302,2018-12-27,4
39304,2018-12-27,4
39305,2018-12-27,4
39306,2018-12-27,4
39307,2018-12-27,4
39308,2018-12-27,4
39309,2018-12-27,4
39310,2018-12-27,4
39311,2018-04-26,29
39312,2018-12-27,4
39313,2018-12-27,4
39314,2018-12-27,4
39315,2018-12-27,4
39316,2018-12-27,4
39317,2018-04-26,29
39318,2018-04-26,29
39319,2018-04-26,29
39320,2018-06-28,13
39321,2018-06-28,13
